Order,Family,Genus,ASVs,Sites,CollectionWindows,Samples
Coleoptera,Scarabaeidae,Phyllophaga,838,18,23,469
Diptera,Tipulidae,Tipula,119,18,22,251
Coleoptera,Elateridae,Melanotus,101,18,22,194
Diptera,Chironomidae,NA,101,15,21,146
Coleoptera,Pyrochroidae,Dendroides,99,18,23,241
Megaloptera,Corydalidae,Chauliodes,76,16,20,104
Lepidoptera,Depressariidae,Psilocorsis,48,12,17,67
Coleoptera,Elateridae,Hemicrepidius,42,18,23,267
Diptera,Limoniidae,Erioptera,42,16,20,91
Diptera,Limoniidae,Pseudolimnophila,42,16,16,137
Diptera,Chironomidae,Procladius,41,15,19,112
Trichoptera,Hydropsychidae,Hydropsyche,41,16,17,141
Ephemeroptera,Heptageniidae,Maccaffertium,38,9,15,63
Coleoptera,Elateridae,Athous,37,14,12,47
Hemiptera,Cicadellidae,Gyponana,37,12,10,34
Diptera,Limoniidae,NA,36,14,14,65
Coleoptera,Scarabaeidae,Diplotaxis,34,17,19,188
Diptera,Chironomidae,Chironomus,32,15,19,128
Diptera,Limoniidae,Geranomyia,29,11,11,38
Diptera,Chaoboridae,Chaoborus,28,10,15,61
Diptera,Tipulidae,Dolichopeza,27,12,17,66
Lepidoptera,Tortricidae,Argyrotaenia,27,10,14,31
Diptera,Chironomidae,Tanytarsus,25,4,9,13
Coleoptera,Coccinellidae,Harmonia,24,18,21,83
Diptera,Culicidae,Aedes,24,9,13,32
Ephemeroptera,Heptageniidae,Stenacron,24,13,16,78
Lepidoptera,Crambidae,Elophila,24,14,14,64
Lepidoptera,Lasiocampidae,Malacosoma,24,13,7,28
Diptera,Limoniidae,Dicranomyia,23,10,15,51
Ephemeroptera,Ephemeridae,Hexagenia,23,13,18,107
Diptera,Cecidomyiidae,NA,22,10,14,38
Hymenoptera,Ichneumonidae,Enicospilus,22,11,12,54
Lepidoptera,Gelechiidae,Coleotechnites,22,8,9,19
Psocodea,Psocidae,Metylophorus,22,10,12,49
Coleoptera,Scarabaeidae,Euphoria,21,14,14,58
Diptera,Chaoboridae,NA,21,4,5,14
Diptera,Culicidae,NA,21,11,14,42
Ephemeroptera,Caenidae,Caenis,21,14,15,49
Ephemeroptera,Heptageniidae,Leucrocuta,20,9,13,24
Diptera,Tipulidae,Nephrotoma,18,10,13,28
Hemiptera,Aphididae,Aphis,18,14,12,54
Lepidoptera,Crambidae,Crambus,18,14,16,56
Diptera,Bombyliidae,Lepidophora,17,16,14,57
Lepidoptera,Blastobasidae,Asaphocrita,17,15,14,60
Lepidoptera,Gracillariidae,Caloptilia,17,17,18,100
Lepidoptera,Tortricidae,Cydia,17,11,14,29
Trichoptera,Limnephilidae,Pycnopsyche,17,5,6,15
Diptera,Limoniidae,Antocha,16,9,10,17
Diptera,Limoniidae,Epiphragma,16,10,10,28
Diptera,Limoniidae,Helius,16,8,8,20
Hemiptera,Cicadidae,NA,16,7,7,12
Hymenoptera,Ichneumonidae,NA,16,9,11,16
Lepidoptera,Tortricidae,Epinotia,16,12,12,27
Lepidoptera,Tortricidae,Pandemis,16,14,13,32
Trichoptera,Limnephilidae,Platycentropus,16,15,15,71
Trichoptera,Phryganeidae,Phryganea,16,9,11,41
Diptera,Chironomidae,Polypedilum,15,5,6,18
Diptera,Limoniidae,Cheilotrichia,15,8,8,20
Diptera,Tabanidae,Tabanus,15,11,13,47
Diptera,Tipulidae,NA,15,10,8,17
Lepidoptera,Coleophoridae,Coleophora,15,4,7,14
Lepidoptera,Erebidae,Idia,15,7,8,15
Lepidoptera,Tortricidae,Acleris,15,10,11,21
Araneae,Philodromidae,Philodromus,14,12,14,45
Ephemeroptera,Ephemerellidae,Eurylophella,14,10,8,40
Lepidoptera,Tortricidae,Cenopis,14,10,11,30
Trichoptera,Phryganeidae,Agrypnia,14,7,12,25
Coleoptera,Cerambycidae,Monochamus,13,12,15,45
Diptera,Empididae,NA,13,5,8,14
Diptera,Fanniidae,Fannia,13,9,9,23
Diptera,Simuliidae,Cnephia,13,5,6,24
Hemiptera,Miridae,Phytocoris,13,10,8,20
Hymenoptera,Ichneumonidae,Ophion,13,10,10,15
Lepidoptera,Erebidae,NA,13,6,7,14
Lepidoptera,Tortricidae,NA,13,18,18,110
Trichoptera,Hydropsychidae,Cheumatopsyche,13,6,6,14
Coleoptera,Carabidae,Harpalus,12,8,8,14
Coleoptera,Cerambycidae,Sternidius,12,7,7,11
Coleoptera,Chrysomelidae,Paria,12,15,13,41
Coleoptera,Curculionidae,Dendroctonus,12,9,6,18
Diptera,Chironomidae,Microtendipes,12,10,11,31
Trichoptera,Leptoceridae,Triaenodes,12,9,12,18
Blattodea,Blattidae,Periplaneta,11,12,11,34
Coleoptera,Carabidae,Cymindis,11,10,16,40
Coleoptera,Dytiscidae,Ilybius,11,9,12,21
Coleoptera,Scarabaeidae,NA,11,15,19,104
Lepidoptera,Depressariidae,Machimia,11,7,6,13
Lepidoptera,Tortricidae,Choristoneura,11,10,11,14
Trichoptera,Leptoceridae,Ceraclea,11,9,8,13
Araneae,Araneidae,Araneus,10,13,14,43
Coleoptera,Carabidae,NA,10,7,7,14
Coleoptera,Hydrophilidae,Enochrus,10,3,4,6
Coleoptera,Silphidae,Nicrophorus,10,10,12,20
Diptera,Chironomidae,Ablabesmyia,10,3,6,14
Ephemeroptera,Polymitarcyidae,Ephoron,10,5,5,21
Lepidoptera,Gelechiidae,Chionodes,10,6,5,12
Lepidoptera,Tineidae,Acrolophus,10,8,7,13
Lepidoptera,Tortricidae,Olethreutes,10,16,13,67
Trichoptera,Dipseudopsidae,Phylocentropus,10,3,8,29
Coleoptera,Tenebrionidae,Hymenorus,9,12,13,29
Diptera,Limoniidae,Metalimnobia,9,7,9,9
Diptera,Pipunculidae,Nephrocerus,9,10,9,27
Diptera,Psychodidae,Psychoda,9,10,11,17
Hemiptera,Aphrophoridae,Aphrophora,9,8,9,12
Hemiptera,Miridae,Deraeocoris,9,7,8,29
Lepidoptera,Blastobasidae,Blastobasis,9,8,8,18
Lepidoptera,Tortricidae,Ancylis,9,9,8,18
Lepidoptera,Tortricidae,Gretchena,9,14,19,73
Megaloptera,Sialidae,Sialis,9,2,3,8
Trichoptera,Limnephilidae,Limnephilus,9,6,6,20
Araneae,Tetragnathidae,Tetragnatha,8,6,8,15
Coleoptera,Dytiscidae,Dytiscus,8,7,6,14
Coleoptera,Hydrophilidae,Hydrochara,8,13,15,36
Coleoptera,Lucanidae,Macrodorcas,8,1,2,3
Coleoptera,Pyrochroidae,Neopyrochroa,8,10,10,25
Coleoptera,Scarabaeidae,Exomala,8,8,8,10
Diptera,Ceratopogonidae,NA,8,7,8,13
Diptera,Psychodidae,NA,8,4,5,12
Diptera,Rhagionidae,Chrysopilus,8,10,10,16
Ephemeroptera,Leptophlebiidae,Choroterpes,8,6,5,10
Lepidoptera,Gelechiidae,Pseudotelphusa,8,6,5,9
Lepidoptera,Noctuidae,Amphipyra,8,10,13,54
Blattodea,Ectobiidae,Parcoblatta,7,14,15,60
Coleoptera,Coccinellidae,Myzia,7,5,5,8
Coleoptera,Hydrophilidae,Helocombus,7,8,9,26
Coleoptera,Lucanidae,Ceruchus,7,6,5,11
Diptera,Chironomidae,Pseudochironomus,7,7,6,27
Diptera,Chironomidae,Trichochilus,7,1,4,8
Diptera,Mycetophilidae,Mycomya,7,4,7,13
Diptera,Tabanidae,Chrysops,7,5,3,7
Diptera,Tachinidae,Cryptomeigenia,7,6,3,10
Hemiptera,Lygaeidae,Kleidocerys,7,2,3,5
Hemiptera,Miridae,Neolygus,7,8,9,10
Hemiptera,Miridae,Pilophorus,7,6,6,10
Lepidoptera,Gelechiidae,Xenolechia,7,10,9,26
Lepidoptera,Lasiocampidae,Tolype,7,5,6,30
Lepidoptera,Tortricidae,Catastega,7,8,5,10
Lepidoptera,Tortricidae,Clepsis,7,6,6,9
Araneae,Clubionidae,Clubiona,6,8,11,24
Coleoptera,Carabidae,Amara,6,8,9,14
Coleoptera,Scirtidae,Contacyphon,6,6,8,15
Coleoptera,Tenebrionidae,Isomira,6,4,5,5
Diptera,Culicidae,Coquillettidia,6,8,6,10
Diptera,Culicidae,Culiseta,6,6,9,12
Diptera,Keroplatidae,NA,6,5,6,12
Diptera,Limoniidae,Elephantomyia,6,4,5,6
Diptera,Limoniidae,Limonia,6,3,4,5
Diptera,Limoniidae,Rhipidia,6,5,6,13
Diptera,Mycetophilidae,Leia,6,9,8,24
Hemiptera,Cicadellidae,Oncopsis,6,5,7,13
Hymenoptera,Braconidae,NA,6,5,5,6
Lepidoptera,Blastobasidae,Pigritia,6,3,3,4
Lepidoptera,Limacodidae,Tortricidia,6,13,10,25
Lepidoptera,Noctuidae,Anathix,6,4,3,7
Lepidoptera,Tortricidae,Eucopina,6,5,6,7
Lepidoptera,Tortricidae,Sparganothis,6,5,6,12
Trichoptera,Leptoceridae,Oecetis,6,4,6,7
Araneae,Araneidae,Eustala,5,6,7,9
Coleoptera,Brentidae,Arrhenodes,5,8,6,25
Coleoptera,Cerambycidae,Ecyrus,5,5,5,5
Coleoptera,Geotrupidae,Geotrupes,5,4,5,5
Coleoptera,Psephenidae,Ectopria,5,5,5,6
Coleoptera,Scarabaeidae,Labarrus,5,10,8,58
Diptera,Culicidae,Culex,5,4,4,7
Diptera,Limoniidae,Molophilus,5,4,7,8
Diptera,Simuliidae,Simulium,5,4,3,5
Ephemeroptera,Heptageniidae,Stenonema,5,11,11,77
Hymenoptera,Vespidae,Polistes,5,3,5,5
Lepidoptera,Blastobasidae,Hypatopa,5,8,6,14
Lepidoptera,Depressariidae,Agonopterix,5,7,8,55
Lepidoptera,Depressariidae,Antaeotricha,5,3,3,6
Lepidoptera,Drepanidae,Pseudothyatira,5,2,2,5
Lepidoptera,Geometridae,Besma,5,5,7,9
Lepidoptera,Tortricidae,Amorbia,5,3,4,5
Lepidoptera,Tortricidae,Retinia,5,4,5,9
Trichoptera,Goeridae,Goera,5,3,5,8
Trichoptera,Phryganeidae,Ptilostomis,5,4,6,6
Araneae,Theridiidae,Theridion,4,2,5,5
Coleoptera,Cantharidae,Rhagonycha,4,4,5,6
Coleoptera,Carabidae,Agonum,4,4,3,4
Coleoptera,Carabidae,Notiobia,4,3,5,5
Coleoptera,Carabidae,Trichotichnus,4,3,3,4
Coleoptera,Cerambycidae,Astylopsis,4,1,1,2
Coleoptera,Cerambycidae,Centrodera,4,3,4,7
Coleoptera,Cerambycidae,Graphisurus,4,3,3,3
Diptera,Chironomidae,Cricotopus,4,2,3,4
Diptera,Chironomidae,Dicrotendipes,4,4,5,5
Diptera,Chironomidae,Orthocladius,4,3,3,5
Diptera,Drosophilidae,Drosophila,4,5,10,34
Diptera,Limoniidae,Euphylidorea,4,3,4,4
Diptera,Milichiidae,Leptometopa,4,2,2,2
Diptera,Mycetophilidae,Mycetophila,4,4,4,4
Diptera,Sciaridae,Cratyna,4,3,3,4
Diptera,Tachinidae,Eutrixa,4,2,3,5
Ephemeroptera,Ephemerellidae,Serratella,4,2,5,6
Ephemeroptera,Ephemeridae,Ephemera,4,4,4,10
Hemiptera,Miridae,Lygus,4,4,3,4
Hymenoptera,Formicidae,Lasius,4,4,3,5
Hymenoptera,Ichneumonidae,Euceros,4,3,5,11
Lepidoptera,Crambidae,NA,4,4,4,4
Lepidoptera,Depressariidae,Semioscopis,4,4,3,5
Lepidoptera,Geometridae,NA,4,2,3,5
Lepidoptera,Limacodidae,Apoda,4,3,2,4
Lepidoptera,Limacodidae,Packardia,4,5,3,17
Lepidoptera,Noctuidae,Eupsilia,4,3,3,3
Lepidoptera,Sphingidae,Eumorpha,4,1,1,4
Lepidoptera,Tischeriidae,Coptotriche,4,4,5,6
Lepidoptera,Yponomeutidae,Swammerdamia,4,2,3,5
Neuroptera,Mantispidae,Dicromantispa,4,3,3,4
Trichoptera,Lepidostomatidae,Lepidostoma,4,3,5,7
Trichoptera,Philopotamidae,Chimarra,4,6,9,15
Araneae,Lycosidae,Pirata,3,5,4,6
Araneae,Theridiidae,Euryopis,3,6,5,6
Coleoptera,Carabidae,Chlaenius,3,5,4,7
Coleoptera,Cerambycidae,Goes,3,3,5,6
Coleoptera,Chrysomelidae,Plagiometriona,3,1,1,1
Coleoptera,Dytiscidae,Coptotomus,3,3,3,3
Coleoptera,Elateridae,NA,3,3,3,3
Coleoptera,Elateridae,Cardiophorus,3,3,4,5
Coleoptera,Geotrupidae,Odonteus,3,3,4,6
Coleoptera,Hydrophilidae,Cercyon,3,4,4,4
Coleoptera,Scarabaeidae,Maladera,3,18,21,325
Coleoptera,Scarabaeidae,Serica,3,2,3,3
Coleoptera,Silphidae,Necrodes,3,3,3,3
Coleoptera,Tenebrionidae,Capnochroa,3,8,6,17
Diptera,Ceratopogonidae,Palpomyia,3,2,2,3
Diptera,Chironomidae,Diamesa,3,3,3,5
Diptera,Chironomidae,Eukiefferiella,3,1,1,2
Diptera,Chironomidae,Paratendipes,3,1,1,3
Diptera,Chironomidae,Xenochironomus,3,3,3,3
Diptera,Sphaeroceridae,Coproica,3,2,3,3
Diptera,Tachinidae,NA,3,3,2,4
Hemiptera,Flatidae,NA,3,6,6,7
Hemiptera,Miridae,Blepharidopterus,3,4,9,19
Hemiptera,Miridae,Stenotus,3,5,4,7
Hemiptera,Pentatomidae,Banasa,3,7,8,16
Hymenoptera,Cynipidae,NA,3,1,1,1
Hymenoptera,Ichneumonidae,Netelia,3,6,7,14
Hymenoptera,Perilampidae,Perilampus,3,3,3,3
Lepidoptera,Autostichidae,Taygete,3,3,3,4
Lepidoptera,Carposinidae,Carposina,3,3,3,3
Lepidoptera,Crambidae,Scoparia,3,3,3,3
Lepidoptera,Depressariidae,Nites,3,3,4,5
Lepidoptera,Erebidae,Hypena,3,3,2,3
Lepidoptera,Erebidae,Lymantria,3,4,4,4
Lepidoptera,Geometridae,Protoboarmia,3,6,7,8
Lepidoptera,Gracillariidae,Cameraria,3,2,3,4
Lepidoptera,Noctuidae,Agrotis,3,2,3,3
Lepidoptera,Saturniidae,NA,3,4,3,6
Lepidoptera,Sesiidae,Synanthedon,3,10,7,24
Lepidoptera,Tortricidae,Cnephasia,3,2,2,4
Lepidoptera,Tortricidae,Platynota,3,3,3,3
Neuroptera,Hemerobiidae,Wesmaelius,3,3,1,3
Psocodea,Psocidae,Trichadenotecnum,3,2,3,9
Araneae,Araneidae,Larinioides,2,2,2,2
Araneae,Dictynidae,Dictyna,2,2,2,4
Araneae,Lycosidae,Trebacosa,2,1,2,2
Coleoptera,Cantharidae,Podabrus,2,2,2,2
Coleoptera,Cantharidae,Silis,2,4,2,5
Coleoptera,Carabidae,Amphasia,2,4,4,4
Coleoptera,Carabidae,Lebia,2,4,4,5
Coleoptera,Carabidae,Platynus,2,3,3,3
Coleoptera,Carabidae,Selenophorus,2,2,2,4
Coleoptera,Carabidae,Stenolophus,2,2,1,2
Coleoptera,Cerambycidae,NA,2,1,1,1
Coleoptera,Cerambycidae,Enaphalodes,2,3,4,4
Coleoptera,Cerambycidae,Urgleptes,2,2,2,2
Coleoptera,Cleridae,Placopterus,2,1,1,2
Coleoptera,Coccinellidae,Chilocorus,2,1,1,1
Coleoptera,Elateridae,Dolerosomus,2,4,4,10
Coleoptera,Hydrophilidae,Berosus,2,2,2,2
Coleoptera,Hydrophilidae,Hydrophilus,2,3,4,7
Coleoptera,Lucanidae,NA,2,1,1,1
Coleoptera,Melandryidae,Phloiotrya,2,4,3,4
Coleoptera,Ptinidae,Oligomerus,2,1,2,3
Coleoptera,Scarabaeidae,Amphimallon,2,3,2,3
Coleoptera,Scirtidae,Scirtes,2,2,2,2
Coleoptera,Synchroidae,Synchroa,2,2,2,2
Diptera,Anisopodidae,Sylvicola,2,4,5,6
Diptera,Ceratopogonidae,Bezzia,2,1,1,2
Diptera,Chironomidae,Parachironomus,2,2,2,2
Diptera,Chironomidae,Tribelos,2,2,2,2
Diptera,Dolichopodidae,Gymnopternus,2,2,3,4
Diptera,Drosophilidae,Chymomyza,2,2,2,2
Diptera,Drosophilidae,Scaptomyza,2,2,2,2
