Order,Family,Genus,ASVs,Sites,CollectionWindows,Samples
Diptera,Limoniidae,Cladura,2,2,2,3
Diptera,Limoniidae,Ormosia,2,2,2,4
Diptera,Mycetophilidae,Greenomyia,2,2,2,3
Diptera,Tachinidae,Senometopia,2,8,7,18
Ephemeroptera,Baetidae,Callibaetis,2,3,5,7
Ephemeroptera,Heptageniidae,Rhithrogena,2,1,2,5
Hemiptera,Aphididae,NA,2,3,3,3
Hemiptera,Cicadellidae,Macrosteles,2,2,2,2
Hemiptera,Cicadellidae,Ponana,2,3,3,3
Hemiptera,Cicadidae,Tibicen,2,3,2,3
Hemiptera,Derbidae,Apache,2,2,3,3
Hemiptera,Derbidae,Patara,2,3,3,5
Hemiptera,Miridae,Phoenicocoris,2,4,3,15
Hemiptera,Miridae,Stenodema,2,2,2,2
Hemiptera,Miridae,Tropidosteptes,2,4,3,4
Hymenoptera,Braconidae,Euphoriella,2,2,3,3
Hymenoptera,Formicidae,Formica,2,2,2,2
Hymenoptera,Ichneumonidae,Acrodactyla,2,1,2,2
Lepidoptera,Blastobasidae,Holcocera,2,2,1,2
Lepidoptera,Crambidae,Fissicrambus,2,2,2,2
Lepidoptera,Crambidae,Palpita,2,1,1,1
Lepidoptera,Crambidae,Udea,2,2,2,2
Lepidoptera,Erebidae,Hyphantria,2,2,2,2
Lepidoptera,Gelechiidae,Carpatolechia,2,2,2,2
Lepidoptera,Gelechiidae,Neotelphusa,2,1,1,2
Lepidoptera,Geometridae,Campaea,2,3,5,7
Lepidoptera,Geometridae,Cladara,2,3,2,3
Lepidoptera,Geometridae,Eufidonia,2,4,5,5
Lepidoptera,Geometridae,Eulithis,2,5,6,11
Lepidoptera,Geometridae,Eupithecia,2,2,1,2
Lepidoptera,Geometridae,Eutrapela,2,2,2,2
Lepidoptera,Geometridae,Macaria,2,1,2,2
Lepidoptera,Geometridae,Scopula,2,2,2,2
Lepidoptera,Hepialidae,Sthenopis,2,2,2,2
Lepidoptera,Noctuidae,Apamea,2,2,2,2
Lepidoptera,Oecophoridae,Epicallima,2,4,3,6
Lepidoptera,Plutellidae,Plutella,2,1,1,2
Lepidoptera,Pyralidae,Acrobasis,2,2,2,2
Lepidoptera,Sphingidae,NA,2,2,2,2
Lepidoptera,Tineidae,Homosetia,2,1,1,2
Lepidoptera,Tortricidae,Apotomis,2,4,5,5
Lepidoptera,Tortricidae,Eucosma,2,2,2,2
Lepidoptera,Tortricidae,Gymnandrosoma,2,2,1,2
Lepidoptera,Tortricidae,Syndemis,2,3,3,3
Neuroptera,Coniopterygidae,Conwentzia,2,1,3,12
Psocodea,Peripsocidae,Peripsocus,2,3,5,11
Psocodea,Psocidae,Loensia,2,3,2,5
Trichoptera,Hydroptilidae,Orthotrichia,2,2,2,2
Trichoptera,Leptoceridae,Nectopsyche,2,2,2,2
Trichoptera,Limnephilidae,Ironoquia,2,3,3,3
Trichoptera,Limnephilidae,Nemotaulius,2,4,4,4
Araneae,Agelenidae,Agelenopsis,1,1,1,1
Araneae,Amaurobiidae,Callobius,1,1,1,1
Araneae,Araneidae,NA,1,1,1,1
Araneae,Araneidae,Neoscona,1,1,2,2
Araneae,Dictynidae,Emblyna,1,1,1,1
Araneae,Linyphiidae,NA,1,1,1,1
Araneae,Linyphiidae,Idionella,1,1,1,1
Araneae,Linyphiidae,Pityohyphantes,1,2,2,3
Araneae,Lycosidae,Arctosa,1,1,1,1
Araneae,Lycosidae,Piratula,1,1,1,1
Araneae,Theridiidae,Dipoena,1,1,1,1
Araneae,Theridiidae,Neospintharus,1,2,2,2
Araneae,Theridiidae,Parasteatoda,1,1,1,1
Araneae,Theridiosomatidae,Theridiosoma,1,1,1,1
Blattodea,Ectobiidae,NA,1,5,6,7
Blattodea,Ectobiidae,Ectobius,1,1,1,1
Blattodea,Ectobiidae,Supella,1,1,1,1
Blattodea,Rhinotermitidae,Reticulitermes,1,2,3,4
Coleoptera,Artematopodidae,Eurypogon,1,1,1,1
Coleoptera,Byrrhidae,Simplocaria,1,1,1,1
Coleoptera,Cantharidae,Dichelotarsus,1,1,1,1
Coleoptera,Carabidae,Badister,1,1,1,1
Coleoptera,Carabidae,Calosoma,1,2,2,3
Coleoptera,Carabidae,Dromius,1,1,1,1
Coleoptera,Carabidae,Sphaerostylus,1,1,1,1
Coleoptera,Cerambycidae,Elaphidion,1,2,2,2
Coleoptera,Cerambycidae,Eupogonius,1,1,1,1
Coleoptera,Cerambycidae,Lepturges,1,1,1,1
Coleoptera,Chrysomelidae,Acalymma,1,1,1,1
Coleoptera,Chrysomelidae,Plagiodera,1,1,1,1
Coleoptera,Ciidae,Cis,1,1,1,1
Coleoptera,Cleridae,Cymatodera,1,1,1,1
Coleoptera,Cleridae,Neorthopleura,1,1,1,1
Coleoptera,Coccinellidae,Anatis,1,1,1,1
Coleoptera,Curculionidae,Myosides,1,1,1,1
Coleoptera,Curculionidae,Xyleborus,1,1,1,1
Coleoptera,Elateridae,Ampedus,1,1,1,1
Coleoptera,Elateridae,Limoniscus,1,1,1,2
Coleoptera,Elateridae,Pseudanostirus,1,2,2,3
Coleoptera,Gyrinidae,Gyrinus,1,1,1,1
Coleoptera,Heteroceridae,Heterocerus,1,1,1,1
Coleoptera,Hydrophilidae,NA,1,1,1,1
Coleoptera,Lampyridae,Ellychnia,1,1,1,1
Coleoptera,Latridiidae,Melanophthalma,1,1,1,1
Coleoptera,Lycidae,Leptoceletes,1,2,2,2
Coleoptera,Melandryidae,NA,1,2,2,2
Coleoptera,Melyridae,Malachius,1,1,1,1
Coleoptera,Mycetophagidae,Litargus,1,2,2,2
Coleoptera,Mycetophagidae,Typhaea,1,4,4,5
Coleoptera,Nitidulidae,NA,1,1,1,1
Coleoptera,Oedemeridae,NA,1,1,1,1
Coleoptera,Phalacridae,Olibrus,1,1,1,1
Coleoptera,Ptilodactylidae,Ptilodactyla,1,1,1,1
Coleoptera,Ptinidae,Ptinus,1,1,1,1
Coleoptera,Scarabaeidae,Nipponoserica,1,8,8,18
Coleoptera,Staphylinidae,Acidota,1,1,1,1
Coleoptera,Staphylinidae,Lathrobium,1,1,1,1
Diptera,Acroceridae,Ogcodes,1,1,1,1
Diptera,Anthomyiidae,NA,1,2,2,2
Diptera,Anthomyiidae,Lasiomma,1,1,1,1
Diptera,Asilidae,NA,1,1,1,1
Diptera,Bibionidae,Bibio,1,2,2,2
Diptera,Bolitophilidae,Bolitophila,1,2,2,2
Diptera,Calliphoridae,Pollenia,1,2,2,3
Diptera,Ceratopogonidae,Allohelea,1,1,1,1
Diptera,Ceratopogonidae,Atrichopogon,1,2,2,2
Diptera,Ceratopogonidae,Culicoides,1,1,1,1
Diptera,Ceratopogonidae,Sphaeromias,1,1,1,1
Diptera,Chamaemyiidae,NA,1,1,1,1
Diptera,Chironomidae,Brillia,1,2,1,4
Diptera,Chironomidae,Cryptochironomus,1,1,1,1
Diptera,Chironomidae,Parametriocnemus,1,1,1,1
Diptera,Chironomidae,Paratanytarsus,1,1,1,2
Diptera,Chironomidae,Phaenopsectra,1,2,4,5
Diptera,Chironomidae,Psectrocladius,1,1,1,1
Diptera,Chironomidae,Smittia,1,1,1,1
Diptera,Chloropidae,Parectecephala,1,1,1,1
Diptera,Dolichopodidae,Condylostylus,1,2,2,3
Diptera,Empididae,Rhamphomyia,1,1,1,1
Diptera,Heleomyzidae,NA,1,1,1,1
Diptera,Hybotidae,NA,1,1,1,1
Diptera,Lauxaniidae,Poecilolycia,1,1,1,1
Diptera,Limoniidae,Atarba,1,1,1,1
Diptera,Limoniidae,Symplecta,1,1,1,1
Diptera,Limoniidae,Toxorhina,1,1,1,1
Diptera,Muscidae,Helina,1,1,1,1
Diptera,Muscidae,Phaonia,1,1,1,1
Diptera,Mycetophilidae,NA,1,1,1,1
Diptera,Mycetophilidae,Brachypeza,1,1,1,1
Diptera,Mycetophilidae,Exechia,1,1,1,1
Diptera,Pediciidae,NA,1,1,1,1
Diptera,Pediciidae,Pedicia,1,1,1,1
Diptera,Pediciidae,Tricyphona,1,1,1,2
Diptera,Phoridae,Megaselia,1,1,1,1
Diptera,Pyrgotidae,Sphecomyiella,1,1,1,1
Diptera,Rhagionidae,Rhagio,1,2,2,2
Diptera,Scathophagidae,Scathophaga,1,1,1,1
Diptera,Sciaridae,NA,1,1,1,1
Diptera,Sciaridae,Schwenckfeldina,1,2,2,2
Diptera,Simuliidae,NA,1,1,1,1
Diptera,Sphaeroceridae,Spelobia,1,1,1,1
Diptera,Stratiomyidae,Odontomyia,1,1,1,1
Diptera,Syrphidae,NA,1,1,1,1
Diptera,Syrphidae,Chrysosyrphus,1,1,1,1
Diptera,Syrphidae,Xylota,1,1,1,1
Diptera,Tachinidae,Eulasiona,1,1,1,1
Diptera,Tachinidae,Gonia,1,4,3,4
Diptera,Tachinidae,Tachinomyia,1,1,1,2
Diptera,Tachinidae,Uramya,1,1,1,1
Diptera,Trichoceridae,NA,1,1,1,1
Diptera,Trichoceridae,Trichocera,1,2,3,3
Ephemeroptera,Baetidae,Centroptilum,1,1,1,1
Ephemeroptera,Baetiscidae,Baetisca,1,1,1,2
Ephemeroptera,Ephemerellidae,Drunella,1,6,3,9
Ephemeroptera,Ephemerellidae,Penelomax,1,1,1,1
Ephemeroptera,Heptageniidae,NA,1,1,2,6
Ephemeroptera,Heptageniidae,Nixe,1,1,1,1
Ephemeroptera,Siphlonuridae,Siphlonurus,1,1,1,1
Hemiptera,Acanthosomatidae,Elasmostethus,1,1,1,1
Hemiptera,Achilidae,Synecdoche,1,1,1,1
Hemiptera,Aphididae,Macrosiphum,1,1,1,1
Hemiptera,Aphididae,Prociphilus,1,1,1,1
Hemiptera,Aphididae,Schizaphis,1,1,1,1
Hemiptera,Aphididae,Sitobion,1,1,1,1
Hemiptera,Aphrophoridae,NA,1,1,1,1
Hemiptera,Cicadellidae,Nesophrosyne,1,1,1,1
Hemiptera,Corixidae,Sigara,1,1,1,1
Hemiptera,Mesoveliidae,Mesovelia,1,1,2,2
Hemiptera,Pyrrhocoridae,Dindymus,1,1,1,1
Hemiptera,Rhyparochromidae,Ozophora,1,7,6,12
Hymenoptera,Braconidae,Aleiodes,1,1,1,1
Hymenoptera,Braconidae,Microplitis,1,1,1,1
Hymenoptera,Braconidae,Peristenus,1,1,1,1
Hymenoptera,Formicidae,Camponotus,1,3,3,3
Hymenoptera,Formicidae,Tetramorium,1,4,3,10
Hymenoptera,Ichneumonidae,Campoletis,1,1,1,1
Hymenoptera,Ichneumonidae,Coleocentrus,1,1,1,1
Hymenoptera,Ichneumonidae,Diplazon,1,1,1,1
Hymenoptera,Ichneumonidae,Ichneumon,1,1,1,1
Hymenoptera,Ichneumonidae,Opheltes,1,1,1,1
Hymenoptera,Ichneumonidae,Phobocampe,1,2,1,2
Hymenoptera,Ichneumonidae,Therion,1,1,1,1
Hymenoptera,Xyelidae,Xyela,1,1,1,1
Lepidoptera,Anthelidae,Anthela,1,1,1,1
Lepidoptera,Bucculatricidae,Bucculatrix,1,1,1,1
Lepidoptera,Carposinidae,Bondia,1,1,1,1
Lepidoptera,Crambidae,Agriphila,1,1,1,1
Lepidoptera,Crambidae,Chrysoteuchia,1,4,4,9
Lepidoptera,Crambidae,Eoparargyractis,1,2,5,5
Lepidoptera,Crambidae,Microthyris,1,1,1,1
Lepidoptera,Crambidae,Nascia,1,1,1,1
Lepidoptera,Crambidae,Parapediasia,1,2,2,2
Lepidoptera,Crambidae,Thaumatopsis,1,1,1,1
Lepidoptera,Elachistidae,Chrysoclista,1,1,1,1
Lepidoptera,Erebidae,Allerastria,1,2,2,2
Lepidoptera,Erebidae,Catocala,1,1,1,1
Lepidoptera,Erebidae,Cosmosoma,1,3,3,4
Lepidoptera,Erebidae,Damias,1,1,1,1
Lepidoptera,Erebidae,Dyspyralis,1,1,1,1
Lepidoptera,Erebidae,Hyamia,1,1,1,1
Lepidoptera,Erebidae,Hypoprepia,1,1,1,1
Lepidoptera,Erebidae,Panopoda,1,1,1,1
Lepidoptera,Erebidae,Panula,1,1,1,1
Lepidoptera,Erebidae,Parallelia,1,1,1,1
Lepidoptera,Erebidae,Pseudorgyia,1,1,1,1
Lepidoptera,Erebidae,Virbia,1,1,1,1
Lepidoptera,Erebidae,Zanclognatha,1,1,1,1
Lepidoptera,Euteliidae,Eutelia,1,1,1,1
Lepidoptera,Gelechiidae,NA,1,2,2,3
Lepidoptera,Gelechiidae,Aristotelia,1,1,1,1
Lepidoptera,Gelechiidae,Dichomeris,1,2,2,2
Lepidoptera,Gelechiidae,Friseria,1,1,1,1
Lepidoptera,Geometridae,Aponotoreas,1,1,1,1
Lepidoptera,Geometridae,Caripeta,1,3,3,3
Lepidoptera,Geometridae,Euchlaena,1,1,1,1
Lepidoptera,Geometridae,Haematopis,1,1,1,1
Lepidoptera,Geometridae,Hypagyrtis,1,1,1,1
Lepidoptera,Geometridae,Lambdina,1,1,1,1
Lepidoptera,Geometridae,Metarranthis,1,1,1,1
Lepidoptera,Geometridae,Plagodis,1,1,1,1
Lepidoptera,Geometridae,Speranza,1,3,3,3
Lepidoptera,Geometridae,Xanthorhoe,1,1,1,1
Lepidoptera,Gracillariidae,Phyllonorycter,1,1,1,1
Lepidoptera,Hepialidae,Korscheltellus,1,1,1,1
Lepidoptera,Limacodidae,Lithacodes,1,1,1,1
Lepidoptera,Limacodidae,Phobetron,1,1,1,1
Lepidoptera,Noctuidae,NA,1,1,1,1
Lepidoptera,Noctuidae,Abagrotis,1,1,1,1
Lepidoptera,Noctuidae,Heliocheilus,1,1,1,1
Lepidoptera,Noctuidae,Neoligia,1,1,1,1
Lepidoptera,Nolidae,Ariola,1,1,1,1
Lepidoptera,Nolidae,Blenina,1,1,1,1
Lepidoptera,Notodontidae,NA,1,1,1,1
Lepidoptera,Notodontidae,Hemiceras,1,1,1,1
Lepidoptera,Notodontidae,Symmerista,1,4,4,6
Lepidoptera,Oecophoridae,Eido,1,1,1,1
Lepidoptera,Papilionidae,Parnassius,1,1,1,1
Lepidoptera,Pterophoridae,Hellinsia,1,1,1,1
Lepidoptera,Pyralidae,Aglossa,1,1,1,1
Lepidoptera,Pyralidae,Condylolomia,1,1,1,1
Lepidoptera,Pyralidae,Eulogia,1,1,1,1
Lepidoptera,Pyralidae,Hypsopygia,1,1,1,1
Lepidoptera,Pyralidae,Pococera,1,1,1,1
Lepidoptera,Pyralidae,Vitula,1,1,1,1
Lepidoptera,Saturniidae,Actias,1,3,3,3
Lepidoptera,Saturniidae,Dryocampa,1,1,1,1
Lepidoptera,Schreckensteiniidae,Schreckensteinia,1,1,1,1
Lepidoptera,Sphingidae,Sphinx,1,1,1,1
Lepidoptera,Stathmopodidae,Stathmopoda,1,1,1,1
Lepidoptera,Thyrididae,Mellea,1,1,1,1
Lepidoptera,Tineidae,Nemapogon,1,1,1,1
Lepidoptera,Tineidae,Scardiella,1,2,1,2
Lepidoptera,Tineidae,Xylesthia,1,2,2,2
Lepidoptera,Tortricidae,Aethes,1,1,1,1
Lepidoptera,Tortricidae,Coelostathma,1,3,2,5
Lepidoptera,Tortricidae,Ecdytolopha,1,1,1,1
Lepidoptera,Tortricidae,Endothenia,1,1,1,1
Lepidoptera,Tortricidae,Episimus,1,1,1,1
Lepidoptera,Tortricidae,Gypsonoma,1,1,1,1
Lepidoptera,Tortricidae,Hedya,1,1,2,3
Lepidoptera,Tortricidae,Hulda,1,1,1,1
Lepidoptera,Tortricidae,Pseudexentera,1,1,1,1
Lepidoptera,Tortricidae,Rhopobota,1,1,1,1
Lepidoptera,Tortricidae,Thyraylia,1,1,1,1
Lepidoptera,Ypsolophidae,Ypsolopha,1,1,1,1
Neuroptera,Chrysopidae,Chrysopa,1,1,1,1
Neuroptera,Coniopterygidae,Coniopteryx,1,2,2,6
Neuroptera,Hemerobiidae,Micromus,1,2,2,2
Neuroptera,Sisyridae,Climacia,1,1,1,1
Psocodea,Amphipsocidae,Polypsocus,1,1,1,1
Psocodea,Dasydemellidae,Teliapsocus,1,1,1,1
Psocodea,Lachesillidae,Lachesilla,1,1,1,1
Psocodea,Lepidopsocidae,Echmepteryx,1,1,1,1
Psocodea,Mesopsocidae,Mesopsocus,1,4,6,11
Psocodea,Psocidae,Amphigerontia,1,1,1,1
Psocodea,Psocidae,Blaste,1,1,1,1
Psocodea,Psocidae,Ptycta,1,1,1,1
Psocodea,Trogiidae,Lepinotus,1,1,1,1
Trichoptera,Leptoceridae,Setodes,1,2,2,5
Trichoptera,Philopotamidae,Dolophilodes,1,1,2,2
Trichoptera,Philopotamidae,Wormaldia,1,1,1,2
Trichoptera,Polycentropodidae,Plectrocnemia,1,1,1,1
Trichoptera,Psychomyiidae,Psychomyia,1,1,1,1
Trichoptera,Rhyacophilidae,Rhyacophila,1,1,1,1
Trichoptera,Thremmatidae,Neophylax,1,1,1,1
