CoverCode,value,Site,Distance,CoverClass,CoverGroup,CoverGroupClass
110,1.2364411157024793,GRN,2500 m,Residential|Commercial|Industrial,1,Urban
110,1.7662337662337664,SWZ,2500 m,Residential|Commercial|Industrial,1,Urban
110,0.794163223140496,MAS,2500 m,Residential|Commercial|Industrial,1,Urban
110,2.4910542251582717,ROL,2500 m,Residential|Commercial|Industrial,1,Urban
110,3.181818181818182,CNB,2500 m,Residential|Commercial|Industrial,1,Urban
140,2.4664256198347103,HOP,2500 m,Transportation,1,Urban
140,4.571280991735538,MTV,2500 m,Transportation,1,Urban
140,0.7037706611570249,WLD,2500 m,Transportation,1,Urban
140,4.076453755196804,COR,2500 m,Transportation,1,Urban
140,10.380408163265304,PEN,2500 m,Transportation,1,Urban
140,2.944805194805195,HOL,2500 m,Transportation,1,Urban
140,4.2678202479338845,MAS,2500 m,Transportation,1,Urban
140,3.8933367768595044,CHI,2500 m,Transportation,1,Urban
140,4.8019480519480515,BRN,2500 m,Transportation,1,Urban
140,2.107142857142857,ALS,2500 m,Transportation,1,Urban
140,2.1948051948051948,GIL,2500 m,Transportation,1,Urban
140,4.757006030507272,MAP,2500 m,Transportation,1,Urban
140,4.152597402597403,EPS,2500 m,Transportation,1,Urban
140,8.528305349114598,ROL,2500 m,Transportation,1,Urban
140,3.831168831168831,FOX,2500 m,Transportation,1,Urban
140,4.288961038961039,SWZ,2500 m,Transportation,1,Urban
140,3.0894886363636362,GRN,2500 m,Transportation,1,Urban
140,2.3311688311688314,CNB,2500 m,Transportation,1,Urban
140,3.506493506493506,CNA,2500 m,Transportation,1,Urban
140,4.704545454545453,WLT,2500 m,Transportation,1,Urban
211,0.3023594838291669,COR,2500 m,Row crops,2,Agriculture
211,0.22598140495867772,CHI,2500 m,Row crops,2,Agriculture
211,0.7981553742461865,MAP,2500 m,Row crops,2,Agriculture
211,0.7564935064935064,BRN,2500 m,Row crops,2,Agriculture
211,0.03571428571428571,CNB,2500 m,Row crops,2,Agriculture
211,0.05194805194805195,FOX,2500 m,Row crops,2,Agriculture
211,1.7045454545454548,EPS,2500 m,Row crops,2,Agriculture
211,0.07792207792207793,ALS,2500 m,Row crops,2,Agriculture
211,5.717551020408163,PEN,2500 m,Row crops,2,Agriculture
211,0.2987012987012987,WLT,2500 m,Row crops,2,Agriculture
211,0.04519628099173554,MTV,2500 m,Row crops,2,Agriculture
211,1.757041930452335,ROL,2500 m,Row crops,2,Agriculture
211,0.2987012987012987,GIL,2500 m,Row crops,2,Agriculture
211,0.5357142857142856,CNA,2500 m,Row crops,2,Agriculture
211,0.13236053719008264,GRN,2500 m,Row crops,2,Agriculture
212,6.164897959183673,PEN,2500 m,Hay pasture,2,Agriculture
212,5.982050619834711,GRN,2500 m,Hay pasture,2,Agriculture
212,2.3409090909090913,HOL,2500 m,Hay pasture,2,Agriculture
212,7.626623376623377,FOX,2500 m,Hay pasture,2,Agriculture
212,7.376623376623377,EPS,2500 m,Hay pasture,2,Agriculture
212,6.563145661157025,HOP,2500 m,Hay pasture,2,Agriculture
212,22.185521607486926,ROL,2500 m,Hay pasture,2,Agriculture
212,19.425324675324678,BRN,2500 m,Hay pasture,2,Agriculture
212,1.8110795454545456,WLD,2500 m,Hay pasture,2,Agriculture
212,21.62823696346222,MAP,2500 m,Hay pasture,2,Agriculture
212,9.13961038961039,CNB,2500 m,Hay pasture,2,Agriculture
212,1.8336776859504134,MAS,2500 m,Hay pasture,2,Agriculture
212,3.25,GIL,2500 m,Hay pasture,2,Agriculture
212,12.109375,MTV,2500 m,Hay pasture,2,Agriculture
212,9.271694214876035,CHI,2500 m,Hay pasture,2,Agriculture
212,10.075049943307596,COR,2500 m,Hay pasture,2,Agriculture
212,10.834415584415586,ALS,2500 m,Hay pasture,2,Agriculture
212,10.996753246753247,SWZ,2500 m,Hay pasture,2,Agriculture
212,7.3603896103896105,CNA,2500 m,Hay pasture,2,Agriculture
212,6.9058441558441555,WLT,2500 m,Hay pasture,2,Agriculture
221,2.8699638429752063,MTV,2500 m,Orchards,2,Agriculture
221,1.0046793283787503,ROL,2500 m,Orchards,2,Agriculture
221,0.05194805194805195,FOX,2500 m,Orchards,2,Agriculture
221,0.09039256198347108,HOP,2500 m,Orchards,2,Agriculture
221,3.1298701298701297,BRN,2500 m,Orchards,2,Agriculture
221,0.43831168831168826,CNB,2500 m,Orchards,2,Agriculture
221,2.5221709826179497,MAP,2500 m,Orchards,2,Agriculture
221,2.7337662337662336,WLT,2500 m,Orchards,2,Agriculture
221,0.8409090909090908,CNA,2500 m,Orchards,2,Agriculture
221,0.032467532467532464,EPS,2500 m,Orchards,2,Agriculture
412,17.93831168831169,FOX,2500 m,Beech|Oak,4,Forest
412,16.95779220779221,EPS,2500 m,Beech|Oak,4,Forest
412,23.025974025974026,CNB,2500 m,Beech|Oak,4,Forest
412,34.520273760330575,WLD,2500 m,Beech|Oak,4,Forest
412,13.004611564384536,MAP,2500 m,Beech|Oak,4,Forest
412,12.493061224489795,PEN,2500 m,Beech|Oak,4,Forest
412,10.532467532467534,SWZ,2500 m,Beech|Oak,4,Forest
412,19.31168831168831,WLT,2500 m,Beech|Oak,4,Forest
412,14.301394628099173,MTV,2500 m,Beech|Oak,4,Forest
412,31.50649350649351,HOL,2500 m,Beech|Oak,4,Forest
412,23.094155844155846,ALS,2500 m,Beech|Oak,4,Forest
412,14.927685950413222,CHI,2500 m,Beech|Oak,4,Forest
412,14.444805194805197,BRN,2500 m,Beech|Oak,4,Forest
412,17.261751033057852,HOP,2500 m,Beech|Oak,4,Forest
412,6.171373036013175,COR,2500 m,Beech|Oak,4,Forest
412,17.126623376623375,GIL,2500 m,Beech|Oak,4,Forest
412,11.486311983471074,MAS,2500 m,Beech|Oak,4,Forest
412,27.96103896103896,CNA,2500 m,Beech|Oak,4,Forest
412,3.0094504082943394,ROL,2500 m,Beech|Oak,4,Forest
412,10.821280991735536,GRN,2500 m,Beech|Oak,4,Forest
414,0.7175324675324676,HOL,2500 m,Paper birch|Aspen,4,Forest
414,0.25974025974025977,SWZ,2500 m,Paper birch|Aspen,4,Forest
414,0.5129870129870129,WLT,2500 m,Paper birch|Aspen,4,Forest
414,0.2199361475700603,MAP,2500 m,Paper birch|Aspen,4,Forest
414,1.2987012987012987,GIL,2500 m,Paper birch|Aspen,4,Forest
414,0.487474173553719,CHI,2500 m,Paper birch|Aspen,4,Forest
414,0.24025974025974028,BRN,2500 m,Paper birch|Aspen,4,Forest
414,0.0783673469387755,PEN,2500 m,Paper birch|Aspen,4,Forest
414,2.116883116883117,ALS,2500 m,Paper birch|Aspen,4,Forest
414,0.048424586776859506,MTV,2500 m,Paper birch|Aspen,4,Forest
414,0.20454545454545453,FOX,2500 m,Paper birch|Aspen,4,Forest
414,0.356352248798661,COR,2500 m,Paper birch|Aspen,4,Forest
414,0.6424328512396693,HOP,2500 m,Paper birch|Aspen,4,Forest
414,1.1980519480519478,CNA,2500 m,Paper birch|Aspen,4,Forest
414,0.6521177685950414,GRN,2500 m,Paper birch|Aspen,4,Forest
414,0.06818181818181819,EPS,2500 m,Paper birch|Aspen,4,Forest
414,4.819860537190083,WLD,2500 m,Paper birch|Aspen,4,Forest
414,0.2857142857142857,CNB,2500 m,Paper birch|Aspen,4,Forest
419,2.289293234706549,COR,2500 m,Other hardwood,4,Forest
419,1.5040794608017027,MAP,2500 m,Other hardwood,4,Forest
419,5.607567148760332,MAS,2500 m,Other hardwood,4,Forest
419,1.6884039256198347,GRN,2500 m,Other hardwood,4,Forest
419,7.892857142857143,HOL,2500 m,Other hardwood,4,Forest
419,1.6883116883116884,BRN,2500 m,Other hardwood,4,Forest
419,10.675324675324676,EPS,2500 m,Other hardwood,4,Forest
419,3.48334194214876,HOP,2500 m,Other hardwood,4,Forest
419,2.8766233766233764,SWZ,2500 m,Other hardwood,4,Forest
419,2.3993506493506493,FOX,2500 m,Other hardwood,4,Forest
419,7.224025974025975,ALS,2500 m,Other hardwood,4,Forest
419,8.771306818181818,WLD,2500 m,Other hardwood,4,Forest
419,0.4099948347107438,MTV,2500 m,Other hardwood,4,Forest
419,5.9546747408019085,ROL,2500 m,Other hardwood,4,Forest
419,4.303673469387754,PEN,2500 m,Other hardwood,4,Forest
419,4.961038961038961,GIL,2500 m,Other hardwood,4,Forest
419,4.201298701298701,CNA,2500 m,Other hardwood,4,Forest
419,2.7731146694214877,CHI,2500 m,Other hardwood,4,Forest
419,4.3441558441558445,CNB,2500 m,Other hardwood,4,Forest
419,0.7272727272727273,WLT,2500 m,Other hardwood,4,Forest
421,9.766233766233768,HOL,2500 m,White|Red pine,4,Forest
421,14.954545454545457,SWZ,2500 m,White|Red pine,4,Forest
421,17.493506493506494,BRN,2500 m,White|Red pine,4,Forest
421,10.892857142857144,FOX,2500 m,White|Red pine,4,Forest
421,19.7978006385243,MAP,2500 m,White|Red pine,4,Forest
421,16.386880165289256,HOP,2500 m,White|Red pine,4,Forest
421,7.396103896103896,CNB,2500 m,White|Red pine,4,Forest
421,20.225335743801654,MTV,2500 m,White|Red pine,4,Forest
421,21.003185573133198,COR,2500 m,White|Red pine,4,Forest
421,7.134555785123968,MAS,2500 m,White|Red pine,4,Forest
421,27.188791322314053,CHI,2500 m,White|Red pine,4,Forest
421,9.133116883116882,CNA,2500 m,White|Red pine,4,Forest
421,12.123376623376624,EPS,2500 m,White|Red pine,4,Forest
421,12.969795918367346,PEN,2500 m,White|Red pine,4,Forest
421,6.974025974025974,GIL,2500 m,White|Red pine,4,Forest
421,12.93181818181818,WLT,2500 m,White|Red pine,4,Forest
421,3.1701962809917363,WLD,2500 m,White|Red pine,4,Forest
421,6.301948051948053,ALS,2500 m,White|Red pine,4,Forest
421,18.908186983471076,GRN,2500 m,White|Red pine,4,Forest
421,7.24378383337921,ROL,2500 m,White|Red pine,4,Forest
422,1.0162337662337662,BRN,2500 m,Spruce|Fir,4,Forest
422,0.5909090909090908,CNA,2500 m,Spruce|Fir,4,Forest
422,1.5915547520661155,HOP,2500 m,Spruce|Fir,4,Forest
422,1.2669387755102042,PEN,2500 m,Spruce|Fir,4,Forest
422,1.892857142857143,GIL,2500 m,Spruce|Fir,4,Forest
422,1.8993506493506493,SWZ,2500 m,Spruce|Fir,4,Forest
422,1.220779220779221,EPS,2500 m,Spruce|Fir,4,Forest
422,0.02259814049586777,MAS,2500 m,Spruce|Fir,4,Forest
422,9.084452479338843,GRN,2500 m,Spruce|Fir,4,Forest
422,5.336389462809917,WLD,2500 m,Spruce|Fir,4,Forest
422,1.2110389610389611,FOX,2500 m,Spruce|Fir,4,Forest
422,1.2467532467532467,HOL,2500 m,Spruce|Fir,4,Forest
422,1.0464703795672226,MAP,2500 m,Spruce|Fir,4,Forest
422,0.5746753246753247,WLT,2500 m,Spruce|Fir,4,Forest
422,1.3474025974025974,CNB,2500 m,Spruce|Fir,4,Forest
422,2.831224173553719,CHI,2500 m,Spruce|Fir,4,Forest
422,1.533394525133632,COR,2500 m,Spruce|Fir,4,Forest
422,1.0292207792207793,ALS,2500 m,Spruce|Fir,4,Forest
422,0.37125516528925623,MTV,2500 m,Spruce|Fir,4,Forest
423,0.49350649350649356,EPS,2500 m,Hemlock,4,Forest
423,4.1980519480519485,HOL,2500 m,Hemlock,4,Forest
423,1.5216326530612243,PEN,2500 m,Hemlock,4,Forest
423,8.061688311688313,SWZ,2500 m,Hemlock,4,Forest
423,5.287964876033058,WLD,2500 m,Hemlock,4,Forest
423,0.600464876033058,MAS,2500 m,Hemlock,4,Forest
423,6.1692923553719,HOP,2500 m,Hemlock,4,Forest
423,7.515495867768594,GRN,2500 m,Hemlock,4,Forest
423,11.055194805194805,GIL,2500 m,Hemlock,4,Forest
423,3.0991735537190084,CHI,2500 m,Hemlock,4,Forest
423,1.982972685349415,MAP,2500 m,Hemlock,4,Forest
423,4.198051948051948,CNA,2500 m,Hemlock,4,Forest
423,7.766233766233767,ALS,2500 m,Hemlock,4,Forest
423,2.0876623376623376,BRN,2500 m,Hemlock,4,Forest
423,0.21561611156986882,ROL,2500 m,Hemlock,4,Forest
423,4.75676259381243,COR,2500 m,Hemlock,4,Forest
423,8.177298553719009,MTV,2500 m,Hemlock,4,Forest
423,8.876623376623376,FOX,2500 m,Hemlock,4,Forest
423,7.788961038961038,WLT,2500 m,Hemlock,4,Forest
423,4.75,CNB,2500 m,Hemlock,4,Forest
424,0.09633911368015415,ROL,2500 m,Pitch pine,4,Forest
430,29.247880783974946,COR,2500 m,Mixed forest,4,Forest
430,18.350478893224548,MAP,2500 m,Mixed forest,4,Forest
430,31.77621384297521,GRN,2500 m,Mixed forest,4,Forest
430,30.818181818181824,SWZ,2500 m,Mixed forest,4,Forest
430,27.035714285714292,EPS,2500 m,Mixed forest,4,Forest
430,32.08290289256198,HOP,2500 m,Mixed forest,4,Forest
430,20.015495867768596,MAS,2500 m,Mixed forest,4,Forest
430,14.272653061224489,PEN,2500 m,Mixed forest,4,Forest
430,31.83441558441558,CNA,2500 m,Mixed forest,4,Forest
430,35.103896103896105,ALS,2500 m,Mixed forest,4,Forest
430,17.402597402597404,HOL,2500 m,Mixed forest,4,Forest
430,30.4448051948052,CNB,2500 m,Mixed forest,4,Forest
430,21.467532467532468,BRN,2500 m,Mixed forest,4,Forest
430,22.37361225800532,ROL,2500 m,Mixed forest,4,Forest
430,21.261621900826448,CHI,2500 m,Mixed forest,4,Forest
430,39.12987012987013,GIL,2500 m,Mixed forest,4,Forest
430,26.394628099173556,WLD,2500 m,Mixed forest,4,Forest
430,29.087035123966942,MTV,2500 m,Mixed forest,4,Forest
430,37.13961038961039,WLT,2500 m,Mixed forest,4,Forest
430,34.89935064935065,FOX,2500 m,Mixed forest,4,Forest
500,18.675324675324678,HOL,2500 m,Water,5,Water
500,2.230759297520661,CHI,2500 m,Water,5,Water
500,1.2805959560127707,MAP,2500 m,Water,5,Water
500,40.97688533057852,MAS,2500 m,Water,5,Water
500,6.068786782571134,COR,2500 m,Water,5,Water
500,1.275974025974026,BRN,2500 m,Water,5,Water
500,2.7175324675324677,EPS,2500 m,Water,5,Water
500,3.7997159090909087,HOP,2500 m,Water,5,Water
500,0.9318181818181818,CNA,2500 m,Water,5,Water
500,2.474025974025974,GIL,2500 m,Water,5,Water
500,1.7337662337662338,FOX,2500 m,Water,5,Water
500,4.038610537190083,WLD,2500 m,Water,5,Water
500,0.8361311983471075,MTV,2500 m,Water,5,Water
500,0.45779220779220786,ALS,2500 m,Water,5,Water
500,8.404897959183673,PEN,2500 m,Water,5,Water
500,1.1137654958677685,GRN,2500 m,Water,5,Water
500,4.179282502981925,ROL,2500 m,Water,5,Water
500,1.9188311688311688,CNB,2500 m,Water,5,Water
500,0.35389610389610393,SWZ,2500 m,Water,5,Water
500,0.525974025974026,WLT,2500 m,Water,5,Water
610,0.20129870129870134,FOX,2500 m,Wetland:Forested,6,Wetland
610,0.1655844155844156,BRN,2500 m,Wetland:Forested,6,Wetland
610,0.39935064935064934,EPS,2500 m,Wetland:Forested,6,Wetland
610,0.9610389610389611,GIL,2500 m,Wetland:Forested,6,Wetland
610,0.487474173553719,WLD,2500 m,Wetland:Forested,6,Wetland
610,0.4132231404958678,CHI,2500 m,Wetland:Forested,6,Wetland
610,0.022727272727272728,HOL,2500 m,Wetland:Forested,6,Wetland
610,0.44408163265306116,PEN,2500 m,Wetland:Forested,6,Wetland
610,1.1040805785123968,GRN,2500 m,Wetland:Forested,6,Wetland
610,0.43582128099173556,MAS,2500 m,Wetland:Forested,6,Wetland
610,0.1295826359267858,COR,2500 m,Wetland:Forested,6,Wetland
610,0.3733766233766234,SWZ,2500 m,Wetland:Forested,6,Wetland
610,0.43582128099173545,HOP,2500 m,Wetland:Forested,6,Wetland
610,0.35324341682723187,ROL,2500 m,Wetland:Forested,6,Wetland
610,0.09577864490954238,MAP,2500 m,Wetland:Forested,6,Wetland
610,0.5454545454545453,CNA,2500 m,Wetland:Forested,6,Wetland
610,0.31168831168831174,CNB,2500 m,Wetland:Forested,6,Wetland
620,2.289293234706549,COR,2500 m,Wetland:Open,6,Wetland
620,0.9312780989081568,ROL,2500 m,Wetland:Open,6,Wetland
620,2.042207792207792,BRN,2500 m,Wetland:Open,6,Wetland
620,2.3376623376623376,CNA,2500 m,Wetland:Open,6,Wetland
620,3.7337662337662345,SWZ,2500 m,Wetland:Open,6,Wetland
620,0.6396103896103897,HOL,2500 m,Wetland:Open,6,Wetland
620,2.053202479338843,WLD,2500 m,Wetland:Open,6,Wetland
620,3.389721074380166,GRN,2500 m,Wetland:Open,6,Wetland
620,0.6655844155844156,ALS,2500 m,Wetland:Open,6,Wetland
620,3.7997159090909087,HOP,2500 m,Wetland:Open,6,Wetland
620,5.4058441558441555,GIL,2500 m,Wetland:Open,6,Wetland
620,0.896103896103896,WLT,2500 m,Wetland:Open,6,Wetland
620,2.204545454545455,EPS,2500 m,Wetland:Open,6,Wetland
620,3.1558441558441563,CNB,2500 m,Wetland:Open,6,Wetland
620,2.9159183673469387,PEN,2500 m,Wetland:Open,6,Wetland
620,1.181559917355372,MTV,2500 m,Wetland:Open,6,Wetland
620,0.5294421487603306,MAS,2500 m,Wetland:Open,6,Wetland
620,2.5923295454545454,CHI,2500 m,Wetland:Open,6,Wetland
620,2.862717275629656,MAP,2500 m,Wetland:Open,6,Wetland
620,2.814935064935065,FOX,2500 m,Wetland:Open,6,Wetland
710,0.03239565898169645,COR,2500 m,Disturbed,7,Disturbed
710,0.1980519480519481,HOL,2500 m,Disturbed,7,Disturbed
710,0.4967532467532468,EPS,2500 m,Disturbed,7,Disturbed
710,0.2227530991735537,CHI,2500 m,Disturbed,7,Disturbed
710,0.6525974025974026,SWZ,2500 m,Disturbed,7,Disturbed
710,1.1850649350649352,CNB,2500 m,Disturbed,7,Disturbed
710,0.13961038961038963,FOX,2500 m,Disturbed,7,Disturbed
710,0.028378857750975522,MAP,2500 m,Disturbed,7,Disturbed
710,0.025826446280991736,GRN,2500 m,Disturbed,7,Disturbed
710,0.21551020408163268,PEN,2500 m,Disturbed,7,Disturbed
710,0.3228305785123967,MTV,2500 m,Disturbed,7,Disturbed
710,0.21952479338842976,WLD,2500 m,Disturbed,7,Disturbed
710,1.032204789430223,ROL,2500 m,Disturbed,7,Disturbed
710,0.5423553719008265,HOP,2500 m,Disturbed,7,Disturbed
710,0.025974025974025976,BRN,2500 m,Disturbed,7,Disturbed
710,0.0909090909090909,GIL,2500 m,Disturbed,7,Disturbed
710,0.16233766233766234,CNA,2500 m,Disturbed,7,Disturbed
710,0.23566632231404958,MAS,2500 m,Disturbed,7,Disturbed
710,0.3051948051948052,WLT,2500 m,Disturbed,7,Disturbed
790,7.314935064935065,BRN,2500 m,Other cleared,7,Cleared
790,2.5162337662337664,ALS,2500 m,Other cleared,7,Cleared
790,9.335349063225527,COR,2500 m,Other cleared,7,Cleared
790,8.967532467532468,EPS,2500 m,Other cleared,7,Cleared
790,9.139591836734692,PEN,2500 m,Other cleared,7,Cleared
790,8.431818181818183,SWZ,2500 m,Other cleared,7,Cleared
790,6.082128099173554,CHI,2500 m,Other cleared,7,Cleared
790,4.371126033057852,MTV,2500 m,Other cleared,7,Cleared
790,2.925324675324675,WLT,2500 m,Other cleared,7,Cleared
790,6.707792207792209,CNB,2500 m,Other cleared,7,Cleared
790,18.643912285530785,ROL,2500 m,Other cleared,7,Cleared
790,1.512987012987013,HOL,2500 m,Other cleared,7,Cleared
790,4.785714285714286,FOX,2500 m,Other cleared,7,Cleared
790,6.059529958677687,MAS,2500 m,Other cleared,7,Cleared
790,2.3798701298701297,GIL,2500 m,Other cleared,7,Cleared
790,3.279220779220779,CNA,2500 m,Other cleared,7,Cleared
790,2.153279958677686,WLD,2500 m,Other cleared,7,Cleared
790,3.4801136363636367,GRN,2500 m,Other cleared,7,Cleared
790,3.683496900826446,HOP,2500 m,Other cleared,7,Cleared
790,7.591344448385952,MAP,2500 m,Other cleared,7,Cleared
