windowA,windowB,pvalue,BHadjusted_pvalue,Metric,Windowgroup
4MAP,6MAP,0.592,0.935,H,window456
4MAP,6PEN,0.029,0.306,H,window456
4PEN,5CNA,0.798,0.98,H,window456
4PEN,5EPS,0.072,0.41,H,window456
4PEN,5FOX,0.445,0.889,H,window456
4PEN,5HOL,0.34,0.85,H,window456
4PEN,5HOP,0.915,0.971,H,window456
4PEN,5MAP,0.965,0.998,H,window456
4PEN,5PEN,0.69,0.947,H,window456
4PEN,6CNA,0.784,0.98,H,window456
4PEN,6EPS,0.624,0.937,H,window456
4PEN,6FOX,0.249,0.68,H,window456
4PEN,6HOL,0.098,0.466,H,window456
4PEN,6HOP,0.596,0.935,H,window456
4PEN,6MAP,0.96,0.998,H,window456
4PEN,6PEN,0.148,0.577,H,window456
5CNA,5EPS,0.088,0.459,H,window456
5CNA,5FOX,0.245,0.687,H,window456
5CNA,5HOL,0.152,0.571,H,window456
5CNA,5HOP,0.853,0.974,H,window456
5CNA,5MAP,0.723,0.949,H,window456
5CNA,5PEN,0.896,0.98,H,window456
5CNA,6CNA,0.579,0.943,H,window456
5CNA,6EPS,0.455,0.901,H,window456
5CNA,6FOX,0.146,0.577,H,window456
5CNA,6HOL,0.118,0.504,H,window456
5CNA,6HOP,0.369,0.842,H,window456
5CNA,6MAP,0.74,0.953,H,window456
5CNA,6PEN,0.187,0.634,H,window456
5EPS,5FOX,0.002,0.071,H,window456
5EPS,5HOL,0,0.031,H,window456
5EPS,5HOP,0.04,0.337,H,window456
5EPS,5MAP,0.026,0.299,H,window456
5EPS,5PEN,0.066,0.409,H,window456
5EPS,6CNA,0.035,0.35,H,window456
5EPS,6EPS,0.035,0.324,H,window456
5EPS,6FOX,0.005,0.121,H,window456
5EPS,6HOL,0.673,0.943,H,window456
5EPS,6HOP,0.005,0.116,H,window456
5EPS,6MAP,0.044,0.326,H,window456
5EPS,6PEN,0.979,0.988,H,window456
5FOX,5HOL,0.871,0.978,H,window456
5FOX,5HOP,0.286,0.751,H,window456
5FOX,5MAP,0.378,0.844,H,window456
5FOX,5PEN,0.133,0.549,H,window456
5FOX,6CNA,0.655,0.942,H,window456
5FOX,6EPS,0.909,0.979,H,window456
5FOX,6FOX,0.531,0.953,H,window456
5FOX,6HOL,0.001,0.072,H,window456
5FOX,6HOP,0.774,0.973,H,window456
5FOX,6MAP,0.437,0.89,H,window456
5FOX,6PEN,0.023,0.299,H,window456
5HOL,5HOP,0.171,0.608,H,window456
5HOL,5MAP,0.246,0.679,H,window456
5HOL,5PEN,0.056,0.356,H,window456
5HOL,6CNA,0.541,0.947,H,window456
5HOL,6EPS,0.819,0.977,H,window456
5HOL,6FOX,0.578,0.949,H,window456
5HOL,6HOL,0,0.014,H,window456
5HOL,6HOP,0.626,0.932,H,window456
5HOL,6MAP,0.318,0.815,H,window456
5HOL,6PEN,0.012,0.223,H,window456
5HOP,5MAP,0.854,0.969,H,window456
5HOP,5PEN,0.718,0.955,H,window456
5HOP,6CNA,0.672,0.947,H,window456
5HOP,6EPS,0.522,0.962,H,window456
5HOP,6FOX,0.167,0.606,H,window456
5HOP,6HOL,0.048,0.322,H,window456
5HOP,6HOP,0.436,0.897,H,window456
5HOP,6MAP,0.86,0.971,H,window456
5HOP,6PEN,0.128,0.536,H,window456
5MAP,5PEN,0.577,0.954,H,window456
5MAP,6CNA,0.785,0.975,H,window456
5MAP,6EPS,0.611,0.936,H,window456
5MAP,6FOX,0.211,0.662,H,window456
5MAP,6HOL,0.028,0.314,H,window456
5MAP,6HOP,0.552,0.942,H,window456
5MAP,6MAP,0.991,0.991,H,window456
5MAP,6PEN,0.098,0.458,H,window456
5PEN,6CNA,0.465,0.896,H,window456
5PEN,6EPS,0.364,0.86,H,window456
5PEN,6FOX,0.094,0.472,H,window456
5PEN,6HOL,0.081,0.437,H,window456
5PEN,6HOP,0.233,0.698,H,window456
5PEN,6MAP,0.614,0.935,H,window456
5PEN,6PEN,0.185,0.635,H,window456
6CNA,6EPS,0.807,0.98,H,window456
6CNA,6FOX,0.365,0.851,H,window456
6CNA,6HOL,0.045,0.328,H,window456
6CNA,6HOP,0.832,0.981,H,window456
6CNA,6MAP,0.808,0.975,H,window456
6CNA,6PEN,0.091,0.465,H,window456
6EPS,6FOX,0.545,0.946,H,window456
6EPS,6HOL,0.047,0.33,H,window456
6EPS,6HOP,0.929,0.981,H,window456
6EPS,6MAP,0.637,0.935,H,window456
6EPS,6PEN,0.077,0.428,H,window456
6FOX,6HOL,0.006,0.116,H,window456
6FOX,6HOP,0.407,0.863,H,window456
6FOX,6MAP,0.242,0.686,H,window456
6FOX,6PEN,0.018,0.266,H,window456
6HOL,6HOP,0.004,0.122,H,window456
6HOL,6MAP,0.055,0.364,H,window456
6HOL,6PEN,0.751,0.961,H,window456
6HOP,6MAP,0.602,0.937,H,window456
6HOP,6PEN,0.038,0.333,H,window456
6MAP,6PEN,0.117,0.512,H,window456
4CNA,4EPS,0.468,0.651,PD,window456
4CNA,4FOX,0.002,0.015,PD,window456
4CNA,4HOL,0,0.002,PD,window456
4CNA,4HOP,0.183,0.355,PD,window456
4CNA,4MAP,0.758,0.87,PD,window456
4CNA,4PEN,0.009,0.054,PD,window456
4CNA,5CNA,0.414,0.608,PD,window456
4CNA,5EPS,0.127,0.286,PD,window456
4CNA,5FOX,0.131,0.286,PD,window456
4CNA,5HOL,0.001,0.011,PD,window456
4CNA,5HOP,0.009,0.056,PD,window456
4CNA,5MAP,0.385,0.573,PD,window456
4CNA,5PEN,0,0.005,PD,window456
4CNA,6CNA,0.009,0.055,PD,window456
4CNA,6EPS,0.108,0.258,PD,window456
4CNA,6FOX,0.497,0.661,PD,window456
4CNA,6HOL,0,0,PD,window456
4CNA,6HOP,0.127,0.284,PD,window456
4CNA,6MAP,0.11,0.258,PD,window456
4CNA,6PEN,0,0.007,PD,window456
4EPS,4FOX,0.009,0.053,PD,window456
4EPS,4HOL,0.001,0.013,PD,window456
4EPS,4HOP,0.441,0.617,PD,window456
4EPS,4MAP,0.237,0.433,PD,window456
4EPS,4PEN,0.045,0.147,PD,window456
4EPS,5CNA,0.896,0.946,PD,window456
4EPS,5EPS,0.415,0.606,PD,window456
4EPS,5FOX,0.436,0.623,PD,window456
4EPS,5HOL,0.01,0.055,PD,window456
4EPS,5HOP,0.055,0.161,PD,window456
4EPS,5MAP,0.9,0.945,PD,window456
4EPS,5PEN,0.003,0.027,PD,window456
4EPS,6CNA,0.042,0.142,PD,window456
4EPS,6EPS,0.282,0.481,PD,window456
4EPS,6FOX,0.888,0.946,PD,window456
4EPS,6HOL,0,0.002,PD,window456
4EPS,6HOP,0.428,0.615,PD,window456
4EPS,6MAP,0.347,0.536,PD,window456
4EPS,6PEN,0.003,0.024,PD,window456
4FOX,4HOL,0.842,0.921,PD,window456
4FOX,4HOP,0.115,0.266,PD,window456
4FOX,4MAP,0,0.004,PD,window456
4FOX,4PEN,0.481,0.66,PD,window456
4FOX,5CNA,0.015,0.069,PD,window456
4FOX,5EPS,0.046,0.15,PD,window456
4FOX,5FOX,0.038,0.138,PD,window456
4FOX,5HOL,0.338,0.538,PD,window456
4FOX,5HOP,0.232,0.428,PD,window456
4FOX,5MAP,0.01,0.055,PD,window456
4FOX,5PEN,0.573,0.712,PD,window456
4FOX,6CNA,0.496,0.663,PD,window456
4FOX,6EPS,0.224,0.417,PD,window456
4FOX,6FOX,0.043,0.145,PD,window456
4FOX,6HOL,0.994,0.994,PD,window456
4FOX,6HOP,0.039,0.139,PD,window456
4FOX,6MAP,0.08,0.213,PD,window456
4FOX,6PEN,0.671,0.782,PD,window456
4HOL,4HOP,0.052,0.159,PD,window456
4HOL,4MAP,0,0,PD,window456
4HOL,4PEN,0.315,0.525,PD,window456
4HOL,5CNA,0.002,0.023,PD,window456
4HOL,5EPS,0.011,0.058,PD,window456
4HOL,5FOX,0.008,0.054,PD,window456
4HOL,5HOL,0.156,0.323,PD,window456
4HOL,5HOP,0.101,0.251,PD,window456
4HOL,5MAP,0.001,0.014,PD,window456
4HOL,5PEN,0.352,0.54,PD,window456
4HOL,6CNA,0.328,0.534,PD,window456
4HOL,6EPS,0.128,0.283,PD,window456
4HOL,6FOX,0.016,0.074,PD,window456
4HOL,6HOL,0.788,0.881,PD,window456
4HOL,6HOP,0.008,0.054,PD,window456
4HOL,6MAP,0.026,0.11,PD,window456
4HOL,6PEN,0.782,0.879,PD,window456
4HOP,4MAP,0.088,0.232,PD,window456
4HOP,4PEN,0.334,0.539,PD,window456
4HOP,5CNA,0.522,0.68,PD,window456
4HOP,5EPS,0.893,0.947,PD,window456
4HOP,5FOX,0.855,0.926,PD,window456
4HOP,5HOL,0.289,0.49,PD,window456
4HOP,5HOP,0.487,0.663,PD,window456
4HOP,5MAP,0.492,0.662,PD,window456
4HOP,5PEN,0.163,0.332,PD,window456
4HOP,6CNA,0.322,0.529,PD,window456
4HOP,6EPS,0.765,0.869,PD,window456
4HOP,6FOX,0.613,0.744,PD,window456
4HOP,6HOL,0.042,0.144,PD,window456
4HOP,6HOP,0.863,0.93,PD,window456
4HOP,6MAP,0.983,0.997,PD,window456
4HOP,6PEN,0.053,0.158,PD,window456
4MAP,4PEN,0.001,0.015,PD,window456
4MAP,5CNA,0.212,0.397,PD,window456
4MAP,5EPS,0.032,0.121,PD,window456
4MAP,5FOX,0.031,0.12,PD,window456
4MAP,5HOL,0,0,PD,window456
4MAP,5HOP,0,0.007,PD,window456
4MAP,5MAP,0.168,0.332,PD,window456
4MAP,5PEN,0,0,PD,window456
4MAP,6CNA,0.001,0.015,PD,window456
4MAP,6EPS,0.048,0.154,PD,window456
4MAP,6FOX,0.338,0.542,PD,window456
4MAP,6HOL,0,0,PD,window456
4MAP,6HOP,0.03,0.12,PD,window456
4MAP,6MAP,0.032,0.123,PD,window456
4MAP,6PEN,0,0.002,PD,window456
4PEN,5CNA,0.069,0.192,PD,window456
4PEN,5EPS,0.188,0.363,PD,window456
4PEN,5FOX,0.164,0.331,PD,window456
4PEN,5HOL,0.905,0.946,PD,window456
4PEN,5HOP,0.664,0.78,PD,window456
4PEN,5MAP,0.052,0.161,PD,window456
4PEN,5PEN,0.773,0.873,PD,window456
4PEN,6CNA,0.98,0.999,PD,window456
4PEN,6EPS,0.542,0.69,PD,window456
4PEN,6FOX,0.145,0.31,PD,window456
4PEN,6HOL,0.339,0.536,PD,window456
4PEN,6HOP,0.167,0.335,PD,window456
4PEN,6MAP,0.279,0.485,PD,window456
4PEN,6PEN,0.262,0.466,PD,window456
5CNA,5EPS,0.522,0.685,PD,window456
5CNA,5FOX,0.547,0.692,PD,window456
5CNA,5HOL,0.024,0.103,PD,window456
5CNA,5HOP,0.094,0.243,PD,window456
5CNA,5MAP,0.988,0.997,PD,window456
5CNA,5PEN,0.009,0.054,PD,window456
5CNA,6CNA,0.065,0.186,PD,window456
5CNA,6EPS,0.345,0.536,PD,window456
5CNA,6FOX,0.97,0.993,PD,window456
5CNA,6HOL,0,0.008,PD,window456
5CNA,6HOP,0.539,0.69,PD,window456
5CNA,6MAP,0.438,0.621,PD,window456
5CNA,6PEN,0.005,0.038,PD,window456
5EPS,5FOX,0.953,0.991,PD,window456
5EPS,5HOL,0.1,0.254,PD,window456
5EPS,5HOP,0.28,0.482,PD,window456
5EPS,5MAP,0.476,0.658,PD,window456
5EPS,5PEN,0.041,0.142,PD,window456
5EPS,6CNA,0.179,0.352,PD,window456
5EPS,6EPS,0.635,0.767,PD,window456
5EPS,6FOX,0.645,0.77,PD,window456
5EPS,6HOL,0.003,0.024,PD,window456
5EPS,6HOP,0.964,0.992,PD,window456
5EPS,6MAP,0.852,0.927,PD,window456
5EPS,6PEN,0.017,0.077,PD,window456
5FOX,5HOL,0.076,0.206,PD,window456
5FOX,5HOP,0.24,0.435,PD,window456
5FOX,5MAP,0.5,0.661,PD,window456
5FOX,5PEN,0.029,0.119,PD,window456
5FOX,6CNA,0.155,0.326,PD,window456
5FOX,6EPS,0.6,0.737,PD,window456
5FOX,6FOX,0.671,0.778,PD,window456
5FOX,6HOL,0.001,0.016,PD,window456
5FOX,6HOP,0.989,0.994,PD,window456
5FOX,6MAP,0.806,0.891,PD,window456
5FOX,6PEN,0.014,0.068,PD,window456
5HOL,5HOP,0.654,0.776,PD,window456
5HOL,5MAP,0.011,0.057,PD,window456
5HOL,5PEN,0.56,0.7,PD,window456
5HOL,6CNA,0.881,0.944,PD,window456
5HOL,6EPS,0.535,0.689,PD,window456
5HOL,6FOX,0.104,0.25,PD,window456
5HOL,6HOL,0.102,0.251,PD,window456
5HOL,6HOP,0.078,0.211,PD,window456
5HOL,6MAP,0.202,0.385,PD,window456
5HOL,6PEN,0.153,0.324,PD,window456
5HOP,5MAP,0.065,0.186,PD,window456
5HOP,5PEN,0.353,0.537,PD,window456
5HOP,6CNA,0.644,0.773,PD,window456
5HOP,6EPS,0.76,0.867,PD,window456
5HOP,6FOX,0.21,0.396,PD,window456
5HOP,6HOL,0.066,0.186,PD,window456
5HOP,6HOP,0.246,0.442,PD,window456
5HOP,6MAP,0.421,0.61,PD,window456
5HOP,6PEN,0.103,0.251,PD,window456
5MAP,5PEN,0.004,0.028,PD,window456
5MAP,6CNA,0.049,0.153,PD,window456
5MAP,6EPS,0.317,0.524,PD,window456
5MAP,6FOX,0.959,0.992,PD,window456
5MAP,6HOL,0,0.002,PD,window456
5MAP,6HOP,0.491,0.666,PD,window456
5MAP,6MAP,0.396,0.586,PD,window456
5MAP,6PEN,0.003,0.026,PD,window456
5PEN,6CNA,0.796,0.885,PD,window456
5PEN,6EPS,0.342,0.536,PD,window456
5PEN,6FOX,0.054,0.158,PD,window456
5PEN,6HOL,0.357,0.535,PD,window456
5PEN,6HOP,0.03,0.119,PD,window456
5PEN,6MAP,0.095,0.244,PD,window456
5PEN,6PEN,0.294,0.494,PD,window456
6CNA,6EPS,0.528,0.684,PD,window456
6CNA,6FOX,0.139,0.3,PD,window456
6CNA,6HOL,0.355,0.536,PD,window456
6CNA,6HOP,0.159,0.327,PD,window456
6CNA,6MAP,0.268,0.473,PD,window456
6CNA,6PEN,0.271,0.475,PD,window456
6EPS,6FOX,0.438,0.618,PD,window456
6EPS,6HOL,0.125,0.285,PD,window456
6EPS,6HOP,0.607,0.741,PD,window456
6EPS,6MAP,0.755,0.871,PD,window456
6EPS,6PEN,0.114,0.266,PD,window456
6FOX,6HOL,0.011,0.057,PD,window456
6FOX,6HOP,0.664,0.783,PD,window456
6FOX,6MAP,0.56,0.704,PD,window456
6FOX,6PEN,0.018,0.081,PD,window456
6HOL,6HOP,0.002,0.015,PD,window456
6HOL,6MAP,0.013,0.064,PD,window456
6HOL,6PEN,0.598,0.739,PD,window456
6HOP,6MAP,0.816,0.897,PD,window456
6HOP,6PEN,0.014,0.068,PD,window456
6MAP,6PEN,0.033,0.12,PD,window456
